Build host: UNIX
========= 20:27:37 /home/travis/build/open-watcom/open-watcom-v2/bld ==========
**** CPREL rule
======= 20:27:37 /home/travis/build/open-watcom/open-watcom-v2/bld/hdr ========
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/time.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/time.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/limits.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/limits.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/bios98.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/bios98.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/jstring.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/jstring.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/tchar.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/tchar.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/errno.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/errno.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcskip.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcskip.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/excpt.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/excpt.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcstack.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcstack.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iomanip.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iomanip.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/share.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/share.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/fstream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/fstream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/mbstring.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/mbstring.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/streambu.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/streambu.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/eh.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/eh.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/malloc.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/malloc.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcvbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcvbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdexcep.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdexcep.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iostream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iostream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/complex.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/complex.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wchash.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wchash.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wclibase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wclibase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wclbase.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wclbase.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdlib.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdlib.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/wcskipit.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/wcskipit.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/iso646.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/iso646.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/setjmp.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/setjmp.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/_algmut.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/_algmut.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdbool.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdbool.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/dosfunc.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/dosfunc.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/ctype.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/ctype.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdint.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdint.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/fnmatch.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/fnmatch.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/string.hpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/string.hpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/stdio.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/stdio.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/sstream.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/sstream.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/math.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/math.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/signal.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/signal.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/inttypes.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/inttypes.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/pgchart.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/pgchart.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/hdr/dos/float.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/h/float.h'...
